facility,index,predate,postdate,change_area,image_area,proportion,model
London,84,2020-05-21 00:00:00,2020-07-20 00:00:00,288300,26805800,0.010755135082705982,DDPMCD
London,85,2020-07-20 00:00:00,2020-09-20 00:00:00,287800,26805800,0.010736482403062023,DDPMCD
London,86,2020-09-20 00:00:00,2020-11-04 00:00:00,4400,26805800,0.00016414358086682732,DDPMCD
London,87,2020-11-04 00:00:00,2021-01-21 00:00:00,3043500,26805800,0.11353886099277022,DDPMCD
London,88,2021-01-21 00:00:00,2021-03-09 00:00:00,6020400,26805800,0.2245931850569653,DDPMCD
London,89,2021-03-09 00:00:00,2021-07-22 00:00:00,42800,26805800,0.001596669377522775,DDPMCD
London,90,2021-07-22 00:00:00,2021-09-08 00:00:00,32700,26805800,0.0012198852487148304,DDPMCD
London,91,2021-09-08 00:00:00,2021-11-02 00:00:00,4300,26805800,0.0001604130449380358,DDPMCD
London,92,2021-11-02 00:00:00,2022-01-13 00:00:00,10600,26805800,0.0003954368084519022,DDPMCD
London,93,2022-01-13 00:00:00,2022-03-19 00:00:00,3600,26805800,0.0001342992934364951,DDPMCD
London,94,2022-03-19 00:00:00,2022-05-08 00:00:00,79700,26805800,0.0029732371352468494,DDPMCD
London,95,2022-05-08 00:00:00,2022-07-10 00:00:00,108600,26805800,0.0040513620186676015,DDPMCD
London,96,2022-07-10 00:00:00,2022-09-25 00:00:00,27100,26805800,0.0010109752367025047,DDPMCD
London,97,2022-09-25 00:00:00,2022-11-04 00:00:00,28200,26805800,0.0010520111319192115,DDPMCD
London_baseline,98,2020-01-19 00:00:00,2020-03-27 00:00:00,500,26998400,1.8519615977243096e-05,DDPMCD
London_baseline,99,2020-03-27 00:00:00,2020-05-21 00:00:00,58000,26998400,0.002148275453360199,DDPMCD
London_baseline,100,2020-05-21 00:00:00,2020-07-20 00:00:00,20700,26998400,0.0007667121014578642,DDPMCD
London_baseline,101,2020-07-20 00:00:00,2020-09-20 00:00:00,303400,26998400,0.011237702974991111,DDPMCD
London_baseline,102,2020-09-20 00:00:00,2020-11-04 00:00:00,300,26998400,1.1111769586345857e-05,DDPMCD
London_baseline,103,2020-11-04 00:00:00,2021-01-21 00:00:00,940800,26998400,0.03484650942278061,DDPMCD
London_baseline,104,2021-01-21 00:00:00,2021-03-09 00:00:00,3346500,26998400,0.12395178973568804,DDPMCD
London_baseline,105,2021-03-09 00:00:00,2021-07-22 00:00:00,2700,26998400,0.00010000592627711271,DDPMCD
London_baseline,106,2021-07-22 00:00:00,2021-09-08 00:00:00,3000,26998400,0.00011111769586345857,DDPMCD
London_baseline,107,2021-09-08 00:00:00,2021-11-02 00:00:00,200,26998400,7.407846390897239e-06,DDPMCD
London_baseline,108,2021-11-02 00:00:00,2022-01-13 00:00:00,3400,26998400,0.00012593338864525305,DDPMCD
London_baseline,109,2022-01-13 00:00:00,2022-03-19 00:00:00,0,26998400,0.0,DDPMCD
London_baseline,110,2022-03-19 00:00:00,2022-05-08 00:00:00,12600,26998400,0.000466694322626526,DDPMCD
London_baseline,111,2022-05-08 00:00:00,2022-07-10 00:00:00,72700,26998400,0.002692752163091146,DDPMCD
London_baseline,112,2022-07-10 00:00:00,2022-09-25 00:00:00,134600,26998400,0.004985480621073841,DDPMCD
London_baseline,113,2022-09-25 00:00:00,2022-11-04 00:00:00,2800,26998400,0.00010370984947256134,DDPMCD
Meliadine,114,2019-07-21 00:00:00,2019-09-13 00:00:00,58800,22447200,0.002619480380626537,DDPMCD
Meliadine,115,2019-09-13 00:00:00,2020-07-12 00:00:00,122700,22447200,0.005466160590184967,DDPMCD
Meliadine,116,2020-07-12 00:00:00,2020-09-27 00:00:00,616400,22447200,0.02745999501051356,DDPMCD
Meliadine_baseline,117,2019-01-29 00:00:00,2019-03-12 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,118,2019-03-12 00:00:00,2019-05-01 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,119,2019-05-01 00:00:00,2019-07-21 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,120,2019-07-21 00:00:00,2019-09-13 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,121,2019-09-13 00:00:00,2019-11-17 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,122,2019-11-17 00:00:00,2020-01-26 00:00:00,7700,21451300,0.0003589526042710698,DDPMCD
Meliadine_baseline,123,2020-01-26 00:00:00,2020-03-04 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,124,2020-03-04 00:00:00,2020-05-13 00:00:00,11500,21451300,0.0005360980453399095,DDPMCD
Meliadine_baseline,125,2020-05-13 00:00:00,2020-07-12 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,126,2020-07-12 00:00:00,2020-09-27 00:00:00,0,21451300,0.0,DDPMCD
Meliadine_baseline,127,2020-09-27 00:00:00,2020-11-12 00:00:00,0,21451300,0.0,DDPMCD
Merthyr Tydfil,128,2021-01-09 00:00:00,2021-03-25 00:00:00,79800,18080800,0.0044135215255962125,DDPMCD
Merthyr Tydfil,129,2021-03-25 00:00:00,2021-05-19 00:00:00,1300,18080800,7.189947347462502e-05,DDPMCD
Merthyr Tydfil,130,2021-05-19 00:00:00,2021-07-18 00:00:00,1000,18080800,5.5307287288173086e-05,DDPMCD
Merthyr Tydfil,131,2021-07-18 00:00:00,2021-09-06 00:00:00,900,18080800,4.977655855935578e-05,DDPMCD
Merthyr Tydfil,132,2021-09-06 00:00:00,2021-11-25 00:00:00,55800,18080800,0.003086146630680058,DDPMCD
Merthyr Tydfil,133,2021-11-25 00:00:00,2022-01-14 00:00:00,19900,18080800,0.0011006150170346444,DDPMCD
Merthyr Tydfil,134,2022-01-14 00:00:00,2022-03-20 00:00:00,81900,18080800,0.004529666828901376,DDPMCD
Merthyr Tydfil,135,2022-03-20 00:00:00,2022-05-14 00:00:00,12100,18080800,0.0006692181761868944,DDPMCD
Merthyr Tydfil,136,2022-05-14 00:00:00,2022-07-18 00:00:00,20100,18080800,0.001111676474492279,DDPMCD
Merthyr Tydfil,137,2022-07-18 00:00:00,2022-09-16 00:00:00,2400,18080800,0.0001327374894916154,DDPMCD
Merthyr Tydfil,138,2022-09-16 00:00:00,2022-11-25 00:00:00,21400,18080800,0.001183575947966904,DDPMCD
Merthyr Tydfil,139,2022-11-25 00:00:00,2023-01-19 00:00:00,89800,18080800,0.004966594398477944,DDPMCD
Merthyr Tydfil,140,2023-01-19 00:00:00,2023-05-24 00:00:00,0,18080800,0.0,DDPMCD
Merthyr Tydfil_baseline,141,2021-01-09 00:00:00,2021-03-25 00:00:00,135400,17366000,0.007796844408614534,DDPMCD
Merthyr Tydfil_baseline,142,2021-03-25 00:00:00,2021-05-19 00:00:00,14500,17366000,0.0008349648738915121,DDPMCD
Merthyr Tydfil_baseline,143,2021-05-19 00:00:00,2021-07-18 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,144,2021-07-18 00:00:00,2021-09-06 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,145,2021-09-06 00:00:00,2021-11-25 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,146,2021-11-25 00:00:00,2022-01-14 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,147,2022-01-14 00:00:00,2022-03-20 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,148,2022-03-20 00:00:00,2022-05-14 00:00:00,72400,17366000,0.0041690659910169296,DDPMCD
Merthyr Tydfil_baseline,149,2022-05-14 00:00:00,2022-07-18 00:00:00,1600,17366000,9.21340550500979e-05,DDPMCD
Merthyr Tydfil_baseline,150,2022-07-18 00:00:00,2022-09-16 00:00:00,0,17366000,0.0,DDPMCD
Merthyr Tydfil_baseline,151,2022-09-16 00:00:00,2022-11-25 00:00:00,700,17366000,4.030864908441783e-05,DDPMCD
Merthyr Tydfil_baseline,152,2022-11-25 00:00:00,2023-01-19 00:00:00,482600,17366000,0.027789934354485776,DDPMCD
Merthyr Tydfil_baseline,153,2023-01-19 00:00:00,2023-05-24 00:00:00,6300,17366000,0.0003627778417597605,DDPMCD
MetCoal,154,2019-01-06 00:00:00,2019-05-01 00:00:00,488600,55820400,0.008753072353476507,DDPMCD
MetCoal,155,2019-05-01 00:00:00,2019-07-15 00:00:00,184500,55820400,0.003305243244405271,DDPMCD
MetCoal,156,2019-07-15 00:00:00,2019-11-27 00:00:00,157200,55820400,0.002816174731818475,DDPMCD
MetCoal,157,2019-11-27 00:00:00,2020-01-21 00:00:00,23600,55820400,0.0004227845017233843,DDPMCD
MetCoal,158,2020-01-21 00:00:00,2020-05-20 00:00:00,59700,55820400,0.001069501472579917,DDPMCD
MetCoal,159,2020-05-20 00:00:00,2020-07-24 00:00:00,156400,55820400,0.0028018430537939533,DDPMCD
MetCoal,160,2020-07-24 00:00:00,2020-11-16 00:00:00,159500,55820400,0.0028573783061389742,DDPMCD
MetCoal_baseline,161,2019-01-06 00:00:00,2019-03-17 00:00:00,30900,51689700,0.0005977980139176664,DDPMCD
MetCoal_baseline,162,2019-03-17 00:00:00,2019-05-01 00:00:00,220900,51689700,0.004273578682019822,DDPMCD
MetCoal_baseline,163,2019-05-01 00:00:00,2019-07-15 00:00:00,17500,51689700,0.0003385587457462512,DDPMCD
MetCoal_baseline,164,2019-07-15 00:00:00,2019-09-23 00:00:00,9600,51689700,0.0001857236548093721,DDPMCD
MetCoal_baseline,165,2019-09-23 00:00:00,2019-11-27 00:00:00,44400,51689700,0.0008589719034933458,DDPMCD
MetCoal_baseline,166,2019-11-27 00:00:00,2020-01-21 00:00:00,29700,51689700,0.0005745825570664948,DDPMCD
MetCoal_baseline,167,2020-01-21 00:00:00,2020-03-11 00:00:00,25700,51689700,0.0004971977008959232,DDPMCD
MetCoal_baseline,168,2020-03-11 00:00:00,2020-05-20 00:00:00,5200,51689700,0.00010060031302174322,DDPMCD
MetCoal_baseline,169,2020-05-20 00:00:00,2020-07-24 00:00:00,41100,51689700,0.0007951293971526243,DDPMCD
MetCoal_baseline,170,2020-07-24 00:00:00,2020-11-16 00:00:00,9000,51689700,0.00017411592638378633,DDPMCD
Ubuntu,171,2019-01-12 00:00:00,2019-03-28 00:00:00,17800,8738100,0.002037056110596125,DDPMCD
Ubuntu,172,2019-03-28 00:00:00,2019-05-17 00:00:00,9900,8738100,0.0011329694098259346,DDPMCD
Ubuntu,173,2019-05-17 00:00:00,2019-07-16 00:00:00,128300,8738100,0.014682825785926001,DDPMCD
Ubuntu,174,2019-07-16 00:00:00,2019-09-19 00:00:00,506700,8738100,0.057987434339272836,DDPMCD
Ubuntu,175,2019-09-19 00:00:00,2019-11-28 00:00:00,799400,8738100,0.09148441880958103,DDPMCD
Ubuntu,176,2019-11-28 00:00:00,2020-01-27 00:00:00,420500,8738100,0.048122589578970254,DDPMCD
Ubuntu,177,2020-01-27 00:00:00,2020-03-07 00:00:00,260100,8738100,0.029766196312699555,DDPMCD
Ubuntu,178,2020-03-07 00:00:00,2020-05-21 00:00:00,253400,8738100,0.028999439237362812,DDPMCD
Ubuntu,179,2020-05-21 00:00:00,2020-07-20 00:00:00,199200,8738100,0.02279671782195214,DDPMCD
Ubuntu,180,2020-07-20 00:00:00,2020-09-18 00:00:00,179800,8738100,0.02057655554411142,DDPMCD
Ubuntu,181,2020-09-18 00:00:00,2020-11-07 00:00:00,629800,8738100,0.0720751650816539,DDPMCD
Ubuntu,182,2020-11-07 00:00:00,2021-01-21 00:00:00,342800,8738100,0.039230496332154585,DDPMCD
Ubuntu,183,2021-01-21 00:00:00,2021-03-27 00:00:00,120100,8738100,0.01374440667879745,DDPMCD
Ubuntu,184,2021-03-27 00:00:00,2021-05-26 00:00:00,200100,8738100,0.022899715041027224,DDPMCD
Ubuntu,185,2021-05-26 00:00:00,2021-07-10 00:00:00,170600,8738100,0.019523695082454995,DDPMCD
Ubuntu,186,2021-07-10 00:00:00,2021-09-03 00:00:00,221600,8738100,0.025360204163376476,DDPMCD
Ubuntu,187,2021-09-03 00:00:00,2021-11-02 00:00:00,701400,8738100,0.08026916606584955,DDPMCD
Ubuntu_baseline,188,2019-01-12 00:00:00,2019-03-28 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,189,2019-03-28 00:00:00,2019-05-17 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,190,2019-05-17 00:00:00,2019-07-16 00:00:00,20600,8523800,0.002416762476829583,DDPMCD
Ubuntu_baseline,191,2019-07-16 00:00:00,2019-09-19 00:00:00,49300,8523800,0.0057838053450339055,DDPMCD
Ubuntu_baseline,192,2019-09-19 00:00:00,2019-11-28 00:00:00,24500,8523800,0.002874304887491494,DDPMCD
Ubuntu_baseline,193,2019-11-28 00:00:00,2020-01-27 00:00:00,2400,8523800,0.00028156456040733007,DDPMCD
Ubuntu_baseline,194,2020-01-27 00:00:00,2020-03-07 00:00:00,19300,8523800,0.002264248339942279,DDPMCD
Ubuntu_baseline,195,2020-03-07 00:00:00,2020-05-21 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,196,2020-05-21 00:00:00,2020-07-20 00:00:00,12100,8523800,0.001419554658720289,DDPMCD
Ubuntu_baseline,197,2020-07-20 00:00:00,2020-09-18 00:00:00,56300,8523800,0.006605035312888617,DDPMCD
Ubuntu_baseline,198,2020-09-18 00:00:00,2020-11-07 00:00:00,13700,8523800,0.001607264365658509,DDPMCD
Ubuntu_baseline,199,2020-11-07 00:00:00,2021-01-21 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,200,2021-01-21 00:00:00,2021-03-27 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,201,2021-03-27 00:00:00,2021-05-26 00:00:00,0,8523800,0.0,DDPMCD
Ubuntu_baseline,202,2021-05-26 00:00:00,2021-07-10 00:00:00,27400,8523800,0.003214528731317018,DDPMCD
Ubuntu_baseline,203,2021-07-10 00:00:00,2021-09-03 00:00:00,11000,8523800,0.0012905042352002627,DDPMCD
Ubuntu_baseline,204,2021-09-03 00:00:00,2021-11-02 00:00:00,19200,8523800,0.0022525164832586405,DDPMCD
